,date,country,total_cases_predict,total_cases_real,total_deaths_predict,total_deaths_real,error_abs_cases,error_abs_deaths
0,2020-03-29,France,37972.0,37575.0,2517.0,2314.0,397.0,203.0
1,2020-03-29,China,82472.0,82342.0,3304.0,3306.0,130.0,-2.0
2,2020-03-29,Italy,93505.0,92472.0,10092.0,10023.0,1033.0,69.0
3,2020-03-29,Spain,74605.0,72248.0,5565.0,5690.0,2357.0,-125.0
4,2020-03-29,United States,128133.0,124665.0,2201.0,2191.0,3468.0,10.0
5,2020-03-30,France,43022.0,40174.0,2715.0,2606.0,2848.0,109.0
6,2020-03-30,China,82601.0,82463.0,3308.0,3311.0,138.0,-3.0
7,2020-03-30,Italy,99266.0,97689.0,11095.0,10781.0,1577.0,314.0
8,2020-03-30,Spain,81599.0,78797.0,6594.0,6528.0,2802.0,66.0
9,2020-03-30,United States,148230.0,143025.0,2840.0,2509.0,5205.0,331.0
10,2020-03-31,France,45016.0,44550.0,2891.0,3024.0,466.0,-133.0
11,2020-03-31,China,82714.0,82241.0,3314.0,3309.0,473.0,5.0
12,2020-03-31,Italy,103801.0,101739.0,11648.0,11591.0,2062.0,57.0
13,2020-03-31,Spain,84440.0,85195.0,7388.0,7340.0,-755.0,48.0
14,2020-03-31,United States,160815.0,164620.0,3233.0,3170.0,-3805.0,63.0
15,2020-04-01,France,48409.0,52128.0,3460.0,3523.0,-3719.0,-63.0
16,2020-04-01,China,82463.0,82295.0,3310.0,3310.0,168.0,0.0
17,2020-04-01,Italy,106285.0,105792.0,12378.0,12430.0,493.0,-52.0
18,2020-04-01,Spain,89410.0,94417.0,8072.0,8189.0,-5007.0,-117.0
19,2020-04-01,United States,184381.0,189618.0,4071.0,4079.0,-5237.0,-8.0
20,2020-04-02,France,59308.0,56989.0,4099.0,4032.0,2319.0,67.0
21,2020-04-02,China,82497.0,82395.0,3311.0,3316.0,102.0,-5.0
22,2020-04-02,Italy,109477.0,110574.0,13273.0,13157.0,-1097.0,116.0
23,2020-04-02,Spain,103481.0,102136.0,8907.0,9053.0,1345.0,-146.0
24,2020-04-02,United States,216496.0,216721.0,5062.0,5138.0,-225.0,-76.0
25,2020-04-03,France,64208.0,59105.0,4644.0,4503.0,5103.0,141.0
26,2020-04-03,China,82603.0,82465.0,3316.0,3326.0,138.0,-10.0
27,2020-04-03,Italy,114896.0,115242.0,13921.0,13917.0,-346.0,4.0
28,2020-04-03,Spain,111085.0,110238.0,9839.0,10003.0,847.0,-164.0
29,2020-04-03,United States,246717.0,245540.0,6409.0,6053.0,1177.0,356.0
30,2020-04-04,France,65766.0,59105.0,5053.0,4503.0,6661.0,550.0
31,2020-04-04,China,82671.0,82527.0,3331.0,3330.0,144.0,1.0
32,2020-04-04,Italy,119994.0,119827.0,14590.0,14681.0,167.0,-91.0
33,2020-04-04,Spain,118179.0,117710.0,10871.0,10935.0,469.0,-64.0
34,2020-04-04,United States,277025.0,277965.0,7527.0,7157.0,-940.0,370.0
35,2020-04-05,France,65766.0,63372.0,5053.0,5556.0,2394.0,-503.0
36,2020-04-05,China,82718.0,82575.0,3337.0,3333.0,143.0,4.0
37,2020-04-05,Italy,124426.0,124632.0,15398.0,15362.0,-206.0,36.0
38,2020-04-05,Spain,125257.0,124736.0,11875.0,11744.0,521.0,131.0
39,2020-04-05,United States,312196.0,312237.0,8885.0,8501.0,-41.0,384.0
40,2020-04-06,France,71091.0,70478.0,6374.0,8078.0,613.0,-1704.0
41,2020-04-06,China,82755.0,82642.0,3335.0,3335.0,113.0,0.0
42,2020-04-06,Italy,129280.0,128948.0,16033.0,15889.0,332.0,144.0
43,2020-04-06,Spain,131279.0,130759.0,12536.0,12418.0,520.0,118.0
44,2020-04-06,United States,349913.0,337635.0,10219.0,9647.0,12278.0,572.0
45,2020-04-07,France,74073.0,74390.0,10253.0,8911.0,-317.0,1342.0
46,2020-04-07,China,82822.0,82698.0,3336.0,3335.0,124.0,1.0
47,2020-04-07,Italy,133498.0,132547.0,16382.0,16525.0,951.0,-143.0
48,2020-04-07,Spain,136151.0,135032.0,12932.0,13055.0,1119.0,-123.0
49,2020-04-07,United States,367538.0,368196.0,11034.0,10989.0,-658.0,45.0
50,2020-04-08,France,79209.0,78167.0,10766.0,10328.0,1042.0,438.0
51,2020-04-08,China,82876.0,82784.0,3335.0,3337.0,92.0,-2.0
52,2020-04-08,Italy,136380.0,135586.0,16938.0,17129.0,794.0,-191.0
53,2020-04-08,Spain,138261.0,140510.0,13430.0,13798.0,-2249.0,-368.0
54,2020-04-08,United States,388164.0,398809.0,12454.0,12895.0,-10645.0,-441.0
55,2020-04-08,World,1379679.0,1391890.0,78676.0,81478.0,-12211.0,-2802.0
